Title,Description,VersionData,PathOnClient,FirstPublishLocationId,TagCsv
Administrator,Administrator,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Administrator.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Administrator.png,0581y000000BNfPAAW,Administrator
Advanced_Administrator,Advanced Administrator,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Administrator.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Administrator.png,0581y000000BNfPAAW,Advanced_Administrator
Advanced_Cross_Channel,Advanced Cross Channel,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Cross_Channel.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Cross_Channel.png,0581y000000BNfPAAW,Advanced_Cross_Channel
Advanced_Field_Service,Advanced Field Service,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Field_Service.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Advanced_Field_Service.png,0581y000000BNfPAAW,Advanced_Field_Service
Application_Architect,Application Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Application_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Application_Architect.png,0581y000000BNfPAAW,Application_Architect
B2B_Commerce_on_Lightning_Experience_Administrator,B2B Commerce on Lightning Experience Administrator,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Commerce_on_Lightning_Experience_Administrator.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Commerce_on_Lightning_Experience_Administrator.png,0581y000000BNfPAAW,B2B_Commerce_on_Lightning_Experience_Administrator
B2B_Commerce_on_Lightning_Experience_Developer,B2B Commerce on Lightning Experience Developer,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Commerce_on_Lightning_Experience_Developer.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Commerce_on_Lightning_Experience_Developer.png,0581y000000BNfPAAW,B2B_Commerce_on_Lightning_Experience_Developer
B2B_Solution_Architect,B2B Solution Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Solution_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2B_Solution_Architect.png,0581y000000BNfPAAW,B2B_Solution_Architect
B2C_Commerce_Architect,B2C Commerce Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Commerce_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Commerce_Architect.png,0581y000000BNfPAAW,B2C_Commerce_Architect
B2C_Commerce_Developer,B2C Commerce Developer,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Commerce_Developer.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Commerce_Developer.png,0581y000000BNfPAAW,B2C_Commerce_Developer
B2C_Solution_Architect,B2C Solution Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Solution_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\B2C_Solution_Architect.png,0581y000000BNfPAAW,B2C_Solution_Architect
Commerce_Cloud_Einstein,Commerce Cloud Einstein,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Commerce_Cloud_Einstein.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Commerce_Cloud_Einstein.png,0581y000000BNfPAAW,Commerce_Cloud_Einstein
Consumer_Goods_Cloud,Consumer Goods Cloud,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Consumer_Goods_Cloud.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Consumer_Goods_Cloud.png,0581y000000BNfPAAW,Consumer_Goods_Cloud
CPQ_Specialist,CPQ Specialist,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\CPQ_Specialist.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\CPQ_Specialist.png,0581y000000BNfPAAW,CPQ_Specialist
Data_Architect,Data Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Data_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Data_Architect.png,0581y000000BNfPAAW,Data_Architect
Datorama,Datorama,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Datorama.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Datorama.png,0581y000000BNfPAAW,Datorama
Developer__Integration_and_API_Associate_Mule_3,Developer - Integration and API Associate (Mule 3),D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Integration_and_API_Associate_Mule_3.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Integration_and_API_Associate_Mule_3.png,0581y000000BNfPAAW,Developer__Integration_and_API_Associate_Mule_3
Developer__Level_1_Mule_4,Developer - Level 1 (Mule 4),D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Level_1_Mule_4.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Level_1_Mule_4.png,0581y000000BNfPAAW,Developer__Level_1_Mule_4
Developer__Level_1_Mule_4_DELTA,Developer - Level 1 (Mule 4) DELTA,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Level_1_Mule_4_DELTA.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Developer__Level_1_Mule_4_DELTA.png,0581y000000BNfPAAW,Developer__Level_1_Mule_4_DELTA
Development_Lifecycle_and_Deployment_Architect,Development Lifecycle and Deployment Architect,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Development_Lifecycle_and_Deployment_Architect.png,D:\gitrepos\salesforce-practice-studio\assets\Badge-Files\Development_Lifecycle_and_Deployment_Architect.png,0581y000000BNfPAAW,Development_Lifecycle_and_Deployment_Architect
